PuzzleId,Level,Solution,FEN,Moves
293SBP,Hard,,1rb1rbk1/2q2pp1/p2p3p/n2Pp3/Pp6/1P2BN1P/2P2PP1/R2QRBK1 w - - 0 1,
294SBP,Hard,,1r1qr1k1/4bppp/2npb3/pp1Np3/4P2P/P1P1N1P1/1P3P2/R2QKB1R w KQ - 0 1,
295SBP,Hard,,1q1r1k2/5pp1/pPp1p3/3n2r1/P6p/1Q1N3P/5PP1/2R2RK1 w - - 0 1,
296SBP,Hard,,r1r3k1/3nbppp/q1p1pnb1/pp1p4/2P3PN/PP1P1N1P/1BQ1PPB1/R4RK1 b - - 0 1,
297SBP,Hard,,rn5r/p3kp2/1p2p2p/2pPb1pN/b3P3/2P2PP1/P2B3P/1R2KB1R b K - 0 1,
298SBP,Hard,,2rq1rk1/1b2bppp/pp2pn2/1P1p4/P2P4/1QN1P1P1/3N1PBP/2RR2K1 b - - 0 1,
299SBP,Hard,,2r2nk1/1q3pp1/1p2pb1p/p1r5/4Q3/4PN2/PPBR1PPP/1K5R b - - 0 1,
300SBP,Hard,,2rq1rk1/3n1pbp/b1pp2p1/2nPp3/p1P1P3/4BNNP/P2Q1PP1/1R1R1BK1 w - - 0 1,
301SBP,Hard,,1r1bk3/1pqn1pp1/p1p1pnp1/2Pp4/N2P2P1/1Q1BPP2/PP1B3r/2KR3R w - - 0 1,
302SBP,Hard,,r4rk1/pp1n1pbp/2p2np1/q3p3/2QP4/2N1PB1P/PP3PP1/R1BR2K1 w - - 0 1,
303SBP,Hard,,r3r3/pp2qpk1/1n1b2pp/3Pp3/4N3/1B5P/PP2QPP1/2R1R1K1 w - - 0 1,
304SBP,Hard,,3r2k1/1pprq1pp/p1n2pb1/2R5/1P2PP2/P5P1/1B4BP/2Q1R1K1 w - - 0 1,
305SBP,Hard,,r3k2r/2q1ppb1/2pp2p1/p2nPb1p/1p1P1P1P/3N2P1/PPPBQ1B1/1K1R3R b kq - 0 1,
306SBP,Hard,,2bq1rk1/Q2n2b1/1p4np/1Pp1ppp1/2Pp4/1N1P2PP/3NPPB1/B3K2R b K - 0 1,
307SBP,Hard,,r3r1k1/1bqnbppp/p3p3/2ppP3/5P2/1PNB4/PBP1Q1PP/4RR1K w - - 0 1,
308SBP,Hard,,r4rk1/pb4pp/1pn1p1q1/3pP3/3P2B1/4P1P1/PP4K1/R1BQR3 b - - 0 1,
309SBP,Hard,,r4rk1/ppp2qb1/3p2pp/3Ppb1n/1nP1B3/2N1B1PP/PP1NQP2/R3K2R b KQ - 0 1,
310SBP,Hard,,r1kr4/pppbbpp1/7p/2p1P3/5n2/1P3NNP/PBPR1PP1/3R2K1 w - - 0 1,
311SBP,Hard,,2r1kb1r/1ppq2pp/p4pn1/8/2NpPB2/5Q1P/PP3PP1/2RR2K1 w k - 0 1,
312SBP,Hard,,1r1q1rk1/1bp1ppbp/3p1np1/n2N4/1p1PP3/1P4P1/PB3PBP/2RQNRK1 b - - 0 1,
313SBP,Hard,,2r1rnk1/1b3pp1/pq3n1p/1pbp4/3N4/P1N1PB2/1PQ2PPP/2RRB1K1 b - - 0 1,
314SBP,Hard,,2brr1k1/1pq2pp1/p3pb1p/2Pn4/1P1N4/P3B1PP/2QR1PB1/3R2K1 w - - 0 1,
315SBP,Hard,,r2r4/4kpp1/ppq1pb1p/2N5/2P1P3/Q7/PP2BPPP/R3K2R b KQ - 0 1,
316SBP,Hard,,1k1r3r/ppq2pp1/2pb1np1/3p4/Q2P4/3BPPP1/PP1B3P/1K1R3R w - - 0 1,
317SBP,Hard,,r1b1r1k1/3nbpp1/pq2pn1p/1pp1N3/3P3B/P1N1P3/BPQ2PPP/3R1RK1 w - - 0 1,
318SBP,Hard,,2k1r3/1ppb1pp1/r1p5/p3PnBp/1b6/1PNR1NPP/P1P2P2/5RK1 b - - 0 1,
319SBP,Hard,,3rr1k1/pbq3pp/1p2p3/4bp1Q/2PB4/1P5P/P1B2PP1/3R1R1K w - - 0 1,
320SBP,Hard,,r2r2k1/2q1nppp/p2p1b2/1p2p3/P3P3/2PQBN2/1P3PPP/R2R2K1 b - - 0 1,
321SBP,Hard,,r4k1r/4ppb1/1qpp4/3nPp1p/p2P1P1P/1p1NB1P1/PPP1Q3/K2R3R w - - 0 1,
322SBP,Hard,,1nrrb1k1/ppp1qppp/8/3p4/3P4/2QNP1P1/PP3PBP/R1R3K1 w - - 0 1,
323SBP,Hard,,rnbqr1k1/pp3pbp/2pp2p1/7n/2PNP1P1/2N2P2/PP2B2P/R1BQR1K1 b - - 0 1,
324SBP,Hard,,rn2kb1r/1bq1pppp/p2p4/1p1P4/3N4/4B2P/PPP2PP1/R2QKB1R w KQkq - 0 1,
325SBP,Hard,,r4r1k/1pnqp1bp/2ppbnp1/5p2/1PPP4/3N2P1/1BQNPPBP/R4RK1 w - - 0 1,
326SBP,Hard,,1r3k2/5pp1/2qp3r/1p2b2p/7P/3BR3/PP2QPP1/4RK2 w - - 0 1,
327SBP,Hard,,r2q1rk1/1b1nbppp/pp1ppn2/8/P1PNP3/2N1BP2/1P2B1PP/R2Q1RK1 w - - 0 1,
328SBP,Hard,,r1bq1rk1/ppp3bp/3p1np1/3PpnB1/2P1N3/5P2/PP1QN1PP/2KR1B1R b - - 0 1,
329SBP,Hard,,r4rk1/4bppp/pqP5/1b1p4/1p2P3/1B3P2/PP3RPP/R1B1Q1K1 w - - 0 1,
330SBP,Hard,,1r1r2k1/2qnbppp/2bp1n2/pp2p3/1P2P3/P1N1BP2/N1P1BQPP/R2R3K b - - 0 1,
331SBP,Hard,,1r3bk1/r2q1pp1/2np3p/1p2p3/4P3/2PQNN1P/1P3PP1/R2R2K1 w - - 0 1,
332SBP,Hard,,r1b1k2r/5pp1/pq1ppb1p/1pN5/2B1PP2/2N5/PPPQ2PP/1K1RR3 b kq - 0 1,
333SBP,Hard,,r3k2r/3b1pb1/pqnpp2p/8/5PP1/1Pp2N1P/P1P1Q1B1/R1B1K2R b KQkq - 0 1,
334SBP,Hard,,r4b1n/1p1n1kp1/q1p1p3/p2pPp2/P2P1P2/1N1NB1P1/1PP1Q3/R5K1 b - - 0 1,
335SBP,Hard,,r1bq1rk1/p2nbppp/1p1p1n2/2pPp3/P1B1P3/2N2N2/1PP2PPP/R1BQR1K1 w - - 0 1,
336SBP,Hard,,2r1r3/1p3kpp/pBb1p3/5p2/2P1n3/8/PP2BPPP/R1R3K1 w - - 0 1,
337SBP,Hard,,r4r1k/3qb1pp/p1nppn2/2p5/P3P3/2PQ1NN1/5PPP/R1B1R1K1 w - - 0 1,
338SBP,Hard,,2b3k1/1pp4p/r2p1qp1/p2Pp3/4Pr2/3R1P2/PPP3QP/2K3NR b - - 0 1,
339SBP,Hard,,rn2k1nr/pp2ppbp/2pp2p1/q7/2PP2bB/2N1PN2/PP3PPP/R2QKB1R b KQkq - 0 1,
340SBP,Hard,,r2qr1k1/pppb1pbp/3p1np1/4n3/2PN4/1PN1PB1P/PB3PP1/R2Q1RK1 b - - 0 1,
341SBP,Hard,,r2qr1k1/1b3pbp/pp3np1/3p4/P7/2NBPQ1P/1P3PP1/R2RB1K1 b - - 0 1,
342SBP,Hard,,r2qr1k1/2pn1pbp/b3p1p1/p1PpPn2/1p1P1P2/4B1P1/PP1QNNBP/2RR3K w - - 0 1,
343SBP,Hard,,1q3rk1/5ppp/3P4/Q7/1p6/6P1/b4PBP/2R3K1 b - - 0 1,
344SBP,Hard,,3r4/pR1r1ppk/2pBpn1p/P1P4P/3q4/5QP1/5PK1/1R6 w - - 0 1,
345SBP,Hard,,r4rk1/p3qnbp/1pp1b1p1/4p3/1P2Pp2/3P1N1P/1QPB1PP1/RN3RK1 b - - 0 1,
346SBP,Hard,,r3k2r/5ppp/p1pq1n2/1p2p3/1PPbP3/3B4/P2BQPPP/2R2RK1 w kq - 0 1,
347SBP,Hard,,6k1/pp2q2p/2p3p1/3r1b2/4p3/2B1P1b1/PPQ2PPP/3R2K1 w - - 0 1,
348SBP,Hard,,r1b2rk1/pp1n1pbp/1q4p1/3p4/3P4/1N1B1N2/PPQ2PPP/R4RK1 b - - 0 1,
349SBP,Hard,,6r1/1p1nkprp/p1npp3/8/1PP1PP2/P1N2K2/3R3P/1B1R4 b - - 0 1,
350SBP,Hard,,2bq1r1k/1p3pbp/r7/p1Ppp1P1/8/1NP3Q1/PP1B2PP/4RRK1 w - - 0 1,
351SBP,Hard,,5r2/ppr1q1kp/3p1p2/4pPpn/2PpP3/1P1P1NP1/P2Q3P/2R2RK1 w - - 0 1,
352SBP,Hard,,5k1r/R4p1p/1p1r1np1/2p5/3n4/2N2BP1/PP3PKP/3R4 w - - 0 1,
353SBP,Hard,,r1b2rk1/1p2bppp/p2ppn2/q7/3QPP2/2N1B3/PPP1B1PP/2KR3R w - - 0 1,
354SBP,Hard,,r1q1r1k1/1b1n1pbp/p1p1n1p1/BpP1p3/P3P3/1N1N2PP/1PQ2PB1/R2R2K1 w - - 0 1,
355SBP,Hard,,r3r1k1/1p2pp1p/3p2p1/p1nPbq1P/2P5/1P2BB2/P3QPP1/1R1R2K1 w - - 0 1,
356SBP,Hard,,r3k2r/pbp2ppp/1pn1pn2/7q/1b1P4/2NQ1NP1/PP1BPPBP/R3K2R b KQkq - 0 1,
357SBP,Hard,,r2br1k1/1pq2pp1/p4n1p/2n1pP2/7B/2N2BQ1/PPP3PP/2KRR3 w - - 0 1,
358SBP,Hard,,1k1r1b1r/ppq2pp1/4pn1p/2p4P/Q2P4/5N2/PPPB1PP1/1K1R3R b - - 0 1,
359SBP,Hard,,2b2rk1/2q2ppp/p2bp3/1r1n4/Np1B1Pn1/1N4P1/PPPQ2BP/1K1R3R w - - 0 1,
360SBP,Hard,,1rbq1rk1/1p4b1/p2p2pp/2pP1n2/2P1RB1P/5NP1/PP4B1/4QRK1 w - c6 0 1,
361SBP,Hard,,1r3k2/q4pb1/p1rpb2p/2pN2p1/1PB5/P2QP1P1/5PP1/2RR2K1 w - - 0 1,
362SBP,Hard,,r1bqr3/pp3pk1/3p1np1/2pPn3/4P1P1/2N2P1p/PP1QB2P/R3KN1R b KQ - 0 1,
363SBP,Hard,,2rr1b2/1pp2k1p/p3nppn/4p3/1PP1P3/2B2NPP/P4PB1/R2R2K1 b - - 0 1,
364SBP,Hard,,r4rk1/1pqn1pbp/1npp2p1/p2Pp3/P3PP2/2N1BB2/1PP1Q1PP/R2R3K w - - 0 1,
365SBP,Hard,,8/3r1pk1/r1q1pbp1/2p4p/2N5/P3P2P/2Q2PP1/1RR3K1 w - - 0 1,
366SBP,Hard,,3q1rk1/3R2pp/1r2pp2/2b5/Q3PP2/5N2/5P1P/4R1K1 b - - 0 1,
367SBP,Hard,,rn1rn1k1/pb2bp2/3pp2p/2p3p1/2P1P3/1PN1BNP1/1P1R1PBP/3R2K1 b - - 0 1,
368SBP,Hard,,r3r1k1/1p1b1ppp/pq1p4/2pPnP1n/P6B/2N4P/1PB2QP1/R4RK1 w - - 0 1,
369SBP,Hard,,6k1/3r4/1pbq2Pp/p2n1Q2/P1B5/2P3P1/1P4P1/3R2K1 w - - 0 1,
370SBP,Hard,,2r2rk1/1b2bppp/1q6/p3p3/Pp2P3/1N1P2PP/1P3PB1/1QRR2K1 b - - 0 1,
371SBP,Hard,,1q4k1/3n1pp1/2br3p/1p2p3/1P2P3/3BQP1P/4N1PK/R7 w - - 0 1,
372SBP,Hard,,5rk1/ppp2qp1/4p3/3p4/3P4/PP4Pp/1P2QPnP/3N1R1K b - - 0 1,
373SBP,Hard,,1r3rk1/p1n2ppp/b7/P1p1P3/1pNbN3/1P4PB/5P1P/2RR2K1 w - - 0 1,
374SBP,Hard,,5rk1/4qpbp/1p2r1p1/pNp1n3/2Pp2P1/3P3P/PP1BPRQ1/5RK1 b - - 0 1,
375SBP,Hard,,8/1prr1pkp/4nRp1/2qB2P1/pp2P1PP/P5Q1/1P6/1K3R2 w - - 0 1,
376SBP,Hard,,r4r1k/p1pb4/1p1p3p/3Pq3/2P2p2/3pBN2/PPQ2P1P/6RK w - - 0 1,
377SBP,Hard,,2k4r/2p2rpp/3b1n2/Npp1p1B1/4P3/3R1P2/PP3P1P/3R2K1 w - - 0 1,
378SBP,Hard,,3r1rk1/b2qnpp1/p1pp3p/4p3/P1P1P3/BN4P1/4PPKP/1R1Q1R2 b - - 0 1,
379SBP,Hard,,r2qnrk1/1pp1bppp/p7/3Pp1B1/4P3/P1N2Q2/1P3PPP/2RR2K1 w - - 0 1,
380SBP,Hard,,r1q4k/1p3rp1/2pnbp1p/2N5/PR1Pp1P1/4P2P/1Q3PB1/3R2K1 w - - 0 1,
381SBP,Hard,,r1q4k/1p3rp1/2pnbp1p/2N5/PR1Pp1P1/4P2P/1Q3PB1/3R2K1 w - - 0 1,
382SBP,Hard,,r1q4k/1p3rp1/2pnNp1p/8/PR1Pp1P1/4P2P/1Q3PB1/3R2K1 b - - 0 1,
383SBP,Hard,,rr6/3nnpk1/2q1b1pp/p1ppP3/PpP2Q1P/5N2/1PBN1PP1/R3R1K1 b - - 0 1,
384SBP,Hard,,2rq1rk1/3nbp1p/p1b1p3/1pp2p2/2PP4/1P3NP1/P2NQPBP/3R1RK1 w - - 0 1,
385SBP,Hard,,3q1r1k/4nnbp/pr1p2p1/2pP4/R3NPP1/7P/1P6/3QRBBK w - - 0 1,
386SBP,Hard,,br2rbk1/2qn1ppp/2pp4/p7/1pP1P3/1B1NBP2/PPQ3PP/3RR1K1 w - - 0 1,
387SBP,Hard,,br2rbk1/2qn1ppp/p1pp4/8/1pP1P3/1B1NBP2/PPQ3PP/3RR1K1 b - - 0 1,
388SBP,Hard,,r1bqk2r/1p3pbp/p1nppnp1/8/2P1P3/1NNB4/PP3PPP/R1BQ1RK1 w kq - 0 1,
389SBP,Hard,,r3r3/2nq1pbk/p2p2pp/2pP4/Pp2PP2/6B1/1P1Q2PP/3NRRK1 b - - 0 1,
390SBP,Hard,,2rq1rk1/5ppp/1p2p3/1PnbP3/p1RN3b/P3B2P/4BPP1/3Q1RK1 w - - 0 1,
391SBP,Hard,,2rq1rk1/5ppp/1p2p3/1PnbP3/p1RN3b/P3B2P/4BPP1/3Q1RK1 w - - 0 1,
392SBP,Hard,,2rq1rk1/5ppp/1pN1p3/1PnbP3/p1R4b/P3B2P/4BPP1/3Q1RK1 b - - 0 1,
393SBP,Hard,,2r3k1/2q1bpp1/2n1p1n1/1p1rP2p/3pQ2P/3N1N2/PP1B1PP1/2R1R1K1 w - - 0 1,
394SBP,Hard,,1n3rk1/1bq1npbp/1p4p1/2p1p3/1PPp4/1Q1PPNP1/1B1N1PBP/R5K1 b - - 0 1,
395SBP,Hard,,1n3rk1/1bq1npbp/1p4p1/2p1p3/1PPp4/1Q1PPNP1/1B1N1PBP/r3R1K1 w - - 0 1,
396SBP,Hard,,1r1r2k1/1b1nqpb1/1pp1p1pp/p7/N2P4/PQ2PN2/1P2BPPP/2RR2K1 b - - 0 1,
397SBP,Hard,,r1bqr1k1/1p4bp/2pp2p1/p1n1pp1n/2P1P3/1PNPB1PP/P2QNPB1/R4RK1 w - - 0 1,
398SBP,Hard,,1nbq1rk1/1pp2ppp/3p1n2/4p3/1PP5/2Q2NP1/3PPP1P/B3KB1R b K - 0 1,
399SBP,Hard,,3r4/p4pk1/1p2bqpp/2p5/2Pp2PP/PP1Q1P2/8/1K2R2R b - - 0 1,
400SBP,Hard,,3r4/p4pk1/1p2bqpp/2p5/2Pp2PP/PP1Q1P2/8/1K2R2R b - - 0 1,
401SBP,Hard,,rq3rk1/1b1nbppp/ppnpp3/8/2P1PP2/1NN1BB2/PP2Q1PP/2RR2K1 w - - 0 1,
402SBP,Hard,,r1q1kb1r/5ppp/1pbppn2/p7/PPP1P3/6P1/3N1PBP/R1BQ1RK1 w kq - 0 1,
403SBP,Hard,,r1q1kb1r/5ppp/1pbppn2/p7/PPP1P3/6P1/3N1PBP/R1BQ1RK1 w kq - 0 1,
404SBP,Hard,,r1q1kb1r/5ppp/1pbppn2/pP6/P1P1P3/6P1/3N1PBP/R1BQ1RK1 b kq - 0 1,
405SBP,Hard,,r4rk1/pb3pp1/1pp1pn1p/8/2PP3Q/qP1B1N2/P4PPP/R3R1K1 w - - 0 1,
406SBP,Hard,,r1bqk2r/p1pnn1b1/1p1pp2p/5pp1/2PPP3/P1N1BN2/1P2BPPP/2RQ1RK1 w kq - 0 1,
407SBP,Hard,,r1bqk2r/pppnn1b1/3pp2p/5pp1/2PPP3/P1N1BN2/1P2BPPP/2RQ1RK1 b kq - 0 1,
408SBP,Hard,,r1b2rk1/1pqn1ppp/p3pn2/3p4/1bPN4/1PN3P1/P1Q1PPBP/R1BR2K1 w - - 0 1,
409SBP,Hard,,r1b2rk1/1pqn1ppp/p2ppn2/8/1bPN4/1PN3P1/P1Q1PPBP/R1BR2K1 b - - 0 1,
410SBP,Hard,,2r3k1/5pp1/p2q2bp/1p1p4/3Nn3/N1P1R3/PP3PPP/4Q1K1 b - - 0 1,
411SBP,Hard,,2r3k1/5pp1/p2q2bp/1p1p4/3Nn3/N1P1R3/PP1Q1PPP/6K1 w - - 0 1,
412SBP,Hard,,1rq1r1k1/R3b1pp/1npppn2/1p2p1N1/1P1PP3/2NQB2P/2P2PP1/4R1K1 w - - 0 1,
413SBP,Hard,,4rrk1/p2bq3/2pp2p1/5n1p/2P1N3/2P3P1/P2Q2BP/4RRK1 w - - 0 1,
414SBP,Hard,,r4rk1/p2bq3/2pp2p1/5n1p/2P1N3/2P3P1/P2Q2BP/4RRK1 b - - 0 1,
415SBP,Hard,,r4rk1/pb3pb1/1pppqnpp/4n3/2P4B/P1N1PN2/1PQ1BPPP/3R1RK1 w - - 0 1,
416SBP,Hard,,r3kn1r/1bp1qp2/pp1b1n1p/3Pp1p1/P1B5/2N1PNB1/1P2QPPP/R4RK1 w kq - 0 1,
417SBP,Hard,,rnbq1rk1/p3ppbp/1pp3p1/2Pp4/N2P1P2/3BP2P/PPQ3P1/2R1K1NR b K - 0 1,
418SBP,Hard,,rnbq1rk1/p3ppbp/1pp3p1/2Pp4/3P1P2/2NBP2P/PPQ3P1/2R1K1NR w K - 0 1,
419SBP,Hard,,3r2k1/1pqnbbpp/2p2p2/2N1p3/1P2P3/2QPB1P1/r4PBP/1R3RK1 b - - 0 1,
420SBP,Hard,,4rrk1/pb1nq1pp/1p1bp3/2p2pN1/2PP4/1P2Q3/PB2BPPP/4RRK1 w - - 0 1,
421SBP,Hard,,r2qnrn1/pp3pbk/3p2p1/2pPp2p/2P1P2N/5PPb/PPQBB2P/R2NR1K1 w - - 0 1,
422SBP,Hard,,r2qnrn1/pp3pbk/3p2p1/2pPp2p/2P1P2N/5PPb/PPQBB2P/R2NR1K1 w - - 0 1,
423SBP,Hard,,2rq1rk1/4b1pp/p1b1pp2/1pnp4/4PB1P/5PN1/PPPQB1P1/1K1R3R w - - 0 1,
424SBP,Hard,,rn1qk2r/1p2bppp/p1n1p3/3bP3/3N1B2/3B1N2/PP3PPP/R2Q1RK1 b kq - 0 1,
425SBP,Hard,,1r1qk2r/3b1p1p/Q2p2p1/2p1p3/2P1P3/2P1PN2/P4KPP/RR6 b k - 0 1,
426SBP,Hard,,1r1qk2r/3b1p1p/Q2p2p1/2p1p3/2P1P3/2n1PN2/P2P1KPP/RR6 w k - 0 1,
427SBP,Hard,,r2qr1k1/1p1b1p1p/p1n1pbp1/2Pp4/1P1B1P2/P1P2N2/3QB1PP/2R2RK1 w - - 0 1,
428SBP,Hard,,r2qr1k1/1p1b1p1p/p1n1pbp1/2Pp4/1P1B1P2/P1P2N2/3QB1PP/2R2RK1 w - - 0 1,
429SBP,Hard,,r2qr1k1/1p1b1p1p/p1n1pbp1/2Pp4/1P1B1P2/P1P2N2/3QB1PP/2R2RK1 w - - 0 1,
430SBP,Hard,,r2qr1k1/1p1b1p1p/p1n1pbp1/2Pp4/1P1B1P2/P1P2N2/3QB1PP/2R2RK1 w - - 0 1,
431SBP,Hard,,r4rk1/pp4pp/2p3b1/3pR2n/3P4/5P1B/PPP1N2P/2K3R1 b - - 0 1,
432SBP,Hard,,2r3k1/1r2bpp1/1Bnp2qp/1p2p3/4P3/PP1Q3P/2N2PP1/2RR2K1 w - - 0 1,
433SBP,Hard,,1n1r1rk1/1pq1bppp/3p1n2/pB1Pp3/8/PN2BP2/1PP1Q1PP/1K1R3R w - - 0 1,
434SBP,Hard,,1rbr2k1/p3qpb1/1pp1pnpp/2N5/3P4/1B2PN2/PPQ2PPP/2RR2K1 w - - 0 1,
435SBP,Hard,,1rbr2k1/pp2qpb1/2p1pnpp/2N5/3P4/1B2PN2/PPQ2PPP/2RR2K1 b - - 0 1,
436SBP,Hard,,r3rbk1/1nqb1p2/p2p1np1/2pPp3/NpP1P1P1/1P6/P1BB1P1N/R2QR1K1 b - - 0 1,
437SBP,Hard,,7k/1r2p1b1/p1q4p/4p1p1/P1n1N1P1/2P1P1BP/5P1K/RQ6 w - - 0 1,
